filename,width,height,class,xmin,ymin,xmax,ymax
label_1.jpg,1440,1080,G0,701,876,722,891
label_1.jpg,1440,1080,G0,695,852,715,869
label_1.jpg,1440,1080,G0,700,828,721,841
label_1.jpg,1440,1080,G0,714,798,738,814
label_1.jpg,1440,1080,G0,681,909,699,919
label_1.jpg,1440,1080,G0,673,937,689,942
label_1.jpg,1440,1080,G0,657,878,680,891
label_1.jpg,1440,1080,G0,726,262,749,277
label_1.jpg,1440,1080,G0,759,120,779,133
label_1.jpg,1440,1080,G0,754,168,778,181
label_1.jpg,1440,1080,G0,756,195,779,207
label_1.jpg,1440,1080,G0,746,216,769,229
label_1.jpg,1440,1080,G0,745,141,768,153
label_1.jpg,1440,1080,G0,722,237,747,254
label_1.jpg,1440,1080,G0,681,236,705,251
label_1.jpg,1440,1080,G0,717,115,737,123
label_1.jpg,1440,1080,G0,714,159,738,173
label_1.jpg,1440,1080,G0,715,187,737,200
label_1.jpg,1440,1080,G0,705,210,729,223
label_1.jpg,1440,1080,G0,720,287,741,299
label_1.jpg,1440,1080,G0,705,770,726,790
label_1.jpg,1440,1080,G0,705,748,726,763
label_1.jpg,1440,1080,G0,688,259,709,274
label_1.jpg,1440,1080,G0,679,285,700,297
label_1.jpg,1440,1080,G0,704,138,725,149
label_1.jpg,1440,1080,G0,678,113,697,123
label_1.jpg,1440,1080,G0,675,186,697,199
label_1.jpg,1440,1080,G0,665,211,689,225
label_1.jpg,1440,1080,G0,665,747,689,762
label_1.jpg,1440,1080,G0,657,827,679,839
label_1.jpg,1440,1080,G0,654,851,673,868
label_1.jpg,1440,1080,G0,638,905,656,915
label_1.jpg,1440,1080,G0,630,932,647,938
label_1.jpg,1440,1080,G0,650,267,668,274
label_1.jpg,1440,1080,G0,621,762,647,781
label_1.jpg,1440,1080,G0,633,791,656,811
label_1.jpg,1440,1080,G0,618,868,639,883
label_1.jpg,1440,1080,G0,594,898,615,910
label_1.jpg,1440,1080,G0,609,843,630,861
label_1.jpg,1440,1080,G0,616,819,641,832
label_1.jpg,1440,1080,G0,663,139,697,174
label_1.jpg,1440,1080,G0,635,191,657,201
label_1.jpg,1440,1080,G0,637,118,657,126
label_1.jpg,1440,1080,G0,635,163,653,178
label_1.jpg,1440,1080,G0,592,783,616,799
label_1.jpg,1440,1080,G0,577,806,598,820
label_1.jpg,1440,1080,G0,620,143,642,153
label_1.jpg,1440,1080,G0,585,723,609,741
label_1.jpg,1440,1080,G0,582,751,609,767
label_1.jpg,1440,1080,G0,570,830,592,850
label_1.jpg,1440,1080,G0,576,861,596,875
label_1.jpg,1440,1080,G0,556,881,577,895
label_1.jpg,1440,1080,G0,556,768,580,783
label_1.jpg,1440,1080,G0,539,788,561,803
label_1.jpg,1440,1080,G0,537,846,558,862
label_1.jpg,1440,1080,G0,517,865,537,878
label_1.jpg,1440,1080,G0,532,815,553,829
label_1.jpg,1440,1080,G0,546,730,570,750
label_1.jpg,1440,1080,G0,550,702,575,723
label_1.jpg,1440,1080,G0,518,740,543,763
label_1.jpg,1440,1080,G0,501,763,526,783
label_1.jpg,1440,1080,G0,494,788,516,808
label_1.jpg,1440,1080,G0,562,323,575,335
label_1.jpg,1440,1080,G0,518,674,542,695
label_1.jpg,1440,1080,G0,512,703,537,725
label_1.jpg,1440,1080,G0,492,640,513,663
label_1.jpg,1440,1080,G0,486,716,513,736
label_1.jpg,1440,1080,G0,485,674,507,696
label_1.jpg,1440,1080,G0,469,734,492,756
label_1.jpg,1440,1080,G0,460,761,485,782
label_1.jpg,1440,1080,G0,461,801,485,819
label_1.jpg,1440,1080,G0,444,819,464,835
label_1.jpg,1440,1080,G0,434,846,450,857
label_1.jpg,1440,1080,G0,458,683,481,706
label_1.jpg,1440,1080,G0,441,702,464,726
label_1.jpg,1440,1080,G0,430,731,450,750
label_1.jpg,1440,1080,G0,432,772,454,791
label_1.jpg,1440,1080,G0,413,791,433,808
label_1.jpg,1440,1080,G0,401,814,421,831
label_1.jpg,1440,1080,G0,402,739,428,759
label_1.jpg,1440,1080,G0,385,756,406,778
label_1.jpg,1440,1080,G0,374,783,391,799
label_1.jpg,1440,1080,G0,461,638,486,661
label_1.jpg,1440,1080,G0,436,647,462,671
label_1.jpg,1440,1080,G0,417,666,441,691
label_1.jpg,1440,1080,G0,406,697,430,719
label_1.jpg,1440,1080,G0,379,703,407,727
label_1.jpg,1440,1080,G0,359,722,380,744
label_1.jpg,1440,1080,G0,348,748,367,766
label_1.jpg,1440,1080,G0,529,343,552,363
label_1.jpg,1440,1080,G0,464,335,489,359
label_1.jpg,1440,1080,G0,475,290,496,303
label_1.jpg,1440,1080,G0,482,251,504,272
label_1.jpg,1440,1080,G0,480,224,499,245
label_1.jpg,1440,1080,G0,448,317,472,341
label_1.jpg,1440,1080,G0,508,266,529,283
label_1.jpg,1440,1080,G0,526,286,543,298
label_1.jpg,1440,1080,G0,464,446,484,467
label_1.jpg,1440,1080,G0,452,526,472,544
label_1.jpg,1440,1080,G0,385,661,408,683
label_1.jpg,1440,1080,G0,326,712,343,731
label_1.jpg,1440,1080,G0,307,674,326,693
label_1.jpg,1440,1080,G0,424,523,447,543
label_1.jpg,1440,1080,G0,452,485,475,506
label_1.jpg,1440,1080,G0,437,440,461,463
label_1.jpg,1440,1080,G0,410,446,431,468
label_1.jpg,1440,1080,G0,402,529,423,551
label_1.jpg,1440,1080,G0,389,428,407,448
label_1.jpg,1440,1080,G0,466,204,486,218
label_1.jpg,1440,1080,G0,449,277,473,303
label_1.jpg,1440,1080,G0,446,248,469,267
label_1.jpg,1440,1080,G0,444,191,461,206
label_1.jpg,1440,1080,G0,433,227,454,245
label_1.jpg,1440,1080,G0,421,307,450,329
label_1.jpg,1440,1080,G0,398,342,424,364
label_1.jpg,1440,1080,G0,416,276,438,299
label_1.jpg,1440,1080,G0,413,217,429,231
label_1.jpg,1440,1080,G0,403,256,423,277
label_1.jpg,1440,1080,G0,383,244,402,260
label_1.jpg,1440,1080,G0,356,279,375,295
label_1.jpg,1440,1080,G0,333,312,352,330
label_1.jpg,1440,1080,G0,351,381,376,403
label_1.jpg,1440,1080,G0,378,379,401,400
label_1.jpg,1440,1080,G0,378,468,400,490
label_1.jpg,1440,1080,G0,354,460,375,480
label_1.jpg,1440,1080,G0,338,420,353,443
label_1.jpg,1440,1080,G0,329,464,348,485
label_1.jpg,1440,1080,G0,325,505,344,523
label_1.jpg,1440,1080,G0,325,547,347,569
label_1.jpg,1440,1080,G0,294,636,311,655
label_1.jpg,1440,1080,G0,301,563,325,584
label_1.jpg,1440,1080,G0,284,595,300,613
label_1.jpg,1440,1080,G0,297,526,318,542
label_1.jpg,1440,1080,G0,322,397,338,405
label_1.jpg,1440,1080,G0,306,438,326,459
label_1.jpg,1440,1080,G0,301,480,319,499
label_1.jpg,1440,1080,G0,278,553,295,571
label_1.jpg,1440,1080,G0,301,387,315,399
label_1.jpg,1440,1080,G0,287,429,301,447
label_1.jpg,1440,1080,G0,280,470,295,487
label_1.jpg,1440,1080,G0,278,511,287,519
label_1.jpg,1440,1080,G0,477,164,499,177
label_1.jpg,1440,1080,G0,514,146,535,158
label_1.jpg,1440,1080,G0,553,128,576,140
label_1.jpg,1440,1080,G0,592,122,611,131
label_1.jpg,1440,1080,G0,578,148,602,165
label_1.jpg,1440,1080,G0,540,162,562,177
label_1.jpg,1440,1080,G0,502,181,523,193
label_1.jpg,1440,1080,G0,594,174,614,190
label_1.jpg,1440,1080,G0,548,186,574,197
label_1.jpg,1440,1080,G0,509,203,533,213
label_1.jpg,1440,1080,G0,590,197,614,212
label_1.jpg,1440,1080,G0,549,212,576,228
label_1.jpg,1440,1080,G0,516,230,541,244
label_1.jpg,1440,1080,G0,624,217,642,233
label_1.jpg,1440,1080,G0,584,228,606,239
label_1.jpg,1440,1080,G0,547,244,568,256
label_1.jpg,1440,1080,G0,600,248,620,262
label_1.jpg,1440,1080,G0,561,266,579,281
label_1.jpg,1440,1080,G0,606,274,627,289
label_1.jpg,1440,1080,G0,567,289,591,303
label_1.jpg,1440,1080,G0,638,292,657,305
label_1.jpg,1440,1080,G0,598,303,620,314
label_1.jpg,1440,1080,G0,533,312,549,323
label_1.jpg,1440,1080,G0,505,338,521,355
label_1.jpg,1440,1080,G0,500,306,512,326
label_1.jpg,1440,1080,G0,502,371,523,393
label_1.jpg,1440,1080,G0,376,285,395,304
label_1.jpg,1440,1080,G0,394,310,410,328
label_1.jpg,1440,1080,G0,353,321,370,340
label_1.jpg,1440,1080,G0,314,345,328,366
label_1.jpg,1440,1080,G0,336,358,350,379
label_1.jpg,1440,1080,G0,370,345,384,366
label_1.jpg,1440,1080,G0,427,351,438,377
label_1.jpg,1440,1080,G0,441,369,461,389
label_1.jpg,1440,1080,G0,479,363,494,384
label_1.jpg,1440,1080,G0,482,401,497,428
label_1.jpg,1440,1080,G0,457,401,472,423
label_1.jpg,1440,1080,G0,406,387,422,413
label_1.jpg,1440,1080,G0,428,403,441,424
label_1.jpg,1440,1080,G0,405,487,420,509
label_1.jpg,1440,1080,G0,431,480,449,505
label_1.jpg,1440,1080,G0,368,422,382,444
label_1.jpg,1440,1080,G0,351,500,369,522
label_1.jpg,1440,1080,G0,380,509,394,532
label_1.jpg,1440,1080,G0,353,542,373,565
label_1.jpg,1440,1080,G0,378,548,399,574
label_1.jpg,1440,1080,G0,408,570,427,591
label_1.jpg,1440,1080,G0,433,560,455,587
label_1.jpg,1440,1080,G0,461,564,480,587
label_1.jpg,1440,1080,G0,310,603,330,629
label_1.jpg,1440,1080,G0,331,587,347,609
label_1.jpg,1440,1080,G0,356,583,379,605
label_1.jpg,1440,1080,G0,385,591,404,610
label_1.jpg,1440,1080,G0,475,604,490,625
label_1.jpg,1440,1080,G0,444,602,456,621
label_1.jpg,1440,1080,G0,422,609,437,631
label_1.jpg,1440,1080,G0,401,630,416,650
label_1.jpg,1440,1080,G0,369,621,387,645
label_1.jpg,1440,1080,G0,348,629,364,651
label_1.jpg,1440,1080,G0,324,646,340,666
label_1.jpg,1440,1080,G0,363,669,377,689
label_1.jpg,1440,1080,G0,340,684,358,705
label_1.jpg,1440,1080,G0,498,821,520,845
label_1.jpg,1440,1080,G0,474,836,495,859
label_1.jpg,1440,1080,G0,465,863,487,880
label_1.jpg,1440,1080,G0,503,884,527,909
label_1.jpg,1440,1080,G0,543,902,568,919
label_1.jpg,1440,1080,G0,580,915,606,936
label_1.jpg,1440,1080,G0,661,766,682,789
label_1.jpg,1440,1080,G0,674,797,698,818
label_1.jpg,1440,1080,G0,745,738,768,755
label_1.jpg,1440,1080,G0,744,764,768,780
label_1.jpg,1440,1080,G0,756,788,777,808
label_1.jpg,1440,1080,G0,781,809,806,830
label_1.jpg,1440,1080,G0,776,837,800,855
label_1.jpg,1440,1080,G0,782,861,803,883
label_1.jpg,1440,1080,G0,764,893,785,913
label_1.jpg,1440,1080,G0,751,920,774,941
label_1.jpg,1440,1080,G0,794,908,819,930
label_1.jpg,1440,1080,G0,833,897,862,912
label_1.jpg,1440,1080,G0,803,883,824,900
label_1.jpg,1440,1080,G0,784,723,808,743
label_1.jpg,1440,1080,G0,783,753,808,770
label_1.jpg,1440,1080,G0,797,777,820,796
label_1.jpg,1440,1080,G0,821,788,838,811
label_1.jpg,1440,1080,G0,815,825,838,842
label_1.jpg,1440,1080,G0,825,850,845,869
label_1.jpg,1440,1080,G0,842,865,859,888
label_1.jpg,1440,1080,G0,872,880,896,900
label_1.jpg,1440,1080,G0,821,699,842,717
label_1.jpg,1440,1080,G0,821,729,843,749
label_1.jpg,1440,1080,G0,836,758,857,777
label_1.jpg,1440,1080,G0,857,802,877,823
label_1.jpg,1440,1080,G0,864,830,886,850
label_1.jpg,1440,1080,G0,882,842,895,868
label_1.jpg,1440,1080,G0,911,858,931,875
label_1.jpg,1440,1080,G0,919,824,940,845
label_1.jpg,1440,1080,G0,1083,623,1103,645
label_1.jpg,1440,1080,G0,1057,617,1076,634
label_1.jpg,1440,1080,G0,992,565,1007,588
label_1.jpg,1440,1080,G0,1093,583,1111,604
label_1.jpg,1440,1080,G0,1104,500,1121,523
label_1.jpg,1440,1080,G0,1053,474,1068,497
label_1.jpg,1440,1080,G0,1026,484,1040,509
label_1.jpg,1440,1080,G0,1049,434,1068,455
label_1.jpg,1440,1080,G0,1022,443,1038,468
label_1.jpg,1440,1080,G0,1000,445,1015,464
label_1.jpg,1440,1080,G0,971,429,986,450
label_1.jpg,1440,1080,G0,946,444,966,464
label_1.jpg,1440,1080,G0,1062,370,1080,391
label_1.jpg,1440,1080,G0,1044,329,1057,349
label_1.jpg,1440,1080,G0,1030,353,1046,373
label_1.jpg,1440,1080,G0,1043,393,1057,415
label_1.jpg,1440,1080,G0,1016,403,1034,427
label_1.jpg,1440,1080,G0,992,402,1009,423
label_1.jpg,1440,1080,G0,960,389,981,411
label_1.jpg,1440,1080,G0,921,366,941,387
label_1.jpg,1440,1080,G0,895,370,915,387
label_1.jpg,1440,1080,G0,939,404,958,425
label_1.jpg,1440,1080,G0,913,405,930,427
label_1.jpg,1440,1080,G0,921,318,941,337
label_1.jpg,1440,1080,G0,936,293,953,314
label_1.jpg,1440,1080,G0,1016,230,1034,248
label_2.jpg,1440,1080,G0,961,658,976,677
label_2.jpg,1440,1080,G0,944,696,961,713
label_2.jpg,1440,1080,G0,930,679,945,696
label_2.jpg,1440,1080,G0,921,656,931,671
label_2.jpg,1440,1080,G0,902,691,917,703
label_2.jpg,1440,1080,G0,902,650,913,665
label_2.jpg,1440,1080,G0,884,639,896,654
label_2.jpg,1440,1080,G0,851,879,867,892
label_2.jpg,1440,1080,G0,832,921,848,932
label_2.jpg,1440,1080,G0,844,852,865,868
label_2.jpg,1440,1080,G0,816,899,837,916
label_2.jpg,1440,1080,G0,796,940,815,951
label_2.jpg,1440,1080,G0,777,915,802,933
label_2.jpg,1440,1080,G0,758,956,777,966
label_2.jpg,1440,1080,G0,804,873,833,893
label_2.jpg,1440,1080,G0,833,738,848,755
label_2.jpg,1440,1080,G0,816,839,840,859
label_2.jpg,1440,1080,G0,800,819,823,839
label_2.jpg,1440,1080,G0,813,730,827,740
label_2.jpg,1440,1080,G0,757,836,790,861
label_2.jpg,1440,1080,G0,754,809,775,832
label_2.jpg,1440,1080,G0,775,750,797,767
label_2.jpg,1440,1080,G0,792,769,815,782
label_2.jpg,1440,1080,G0,794,797,816,815
label_2.jpg,1440,1080,G0,778,855,812,879
label_2.jpg,1440,1080,G0,772,889,799,908
label_2.jpg,1440,1080,G0,739,932,765,948
label_2.jpg,1440,1080,G0,718,963,737,978
label_2.jpg,1440,1080,G0,700,943,727,959
label_2.jpg,1440,1080,G0,678,974,697,986
label_2.jpg,1440,1080,G0,690,887,698,903
label_2.jpg,1440,1080,G0,715,823,749,847
label_2.jpg,1440,1080,G0,699,778,727,799
label_2.jpg,1440,1080,G0,715,797,753,816
label_2.jpg,1440,1080,G0,658,888,690,910
label_2.jpg,1440,1080,G0,658,948,685,964
label_2.jpg,1440,1080,G0,652,918,683,936
label_2.jpg,1440,1080,G0,648,864,670,883
label_2.jpg,1440,1080,G0,642,835,665,850
label_2.jpg,1440,1080,G0,697,165,721,177
label_2.jpg,1440,1080,G0,690,141,710,150
label_2.jpg,1440,1080,G0,689,258,717,275
label_2.jpg,1440,1080,G0,690,236,717,252
label_2.jpg,1440,1080,G0,658,782,688,796
label_2.jpg,1440,1080,G0,644,804,679,822
label_2.jpg,1440,1080,G0,693,186,721,205
label_2.jpg,1440,1080,G0,678,210,705,224
label_2.jpg,1440,1080,G0,658,156,684,174
label_2.jpg,1440,1080,G0,652,135,673,142
label_2.jpg,1440,1080,G0,616,153,645,169
label_2.jpg,1440,1080,G0,613,131,635,144
label_2.jpg,1440,1080,G0,570,133,594,147
label_2.jpg,1440,1080,G0,656,227,683,249
label_2.jpg,1440,1080,G0,567,842,584,863
label_2.jpg,1440,1080,G0,549,333,570,350
label_2.jpg,1440,1080,G0,491,914,513,931
label_2.jpg,1440,1080,G0,519,825,544,848
label_2.jpg,1440,1080,G0,545,740,567,757
label_2.jpg,1440,1080,G0,530,139,555,152
label_2.jpg,1440,1080,G0,535,246,562,265
label_2.jpg,1440,1080,G0,541,272,569,291
label_2.jpg,1440,1080,G0,528,762,550,782
label_2.jpg,1440,1080,G0,519,793,542,812
label_2.jpg,1440,1080,G0,498,845,524,870
label_2.jpg,1440,1080,G0,488,879,513,900
label_2.jpg,1440,1080,G0,465,940,480,951
label_2.jpg,1440,1080,G0,449,896,472,910
label_2.jpg,1440,1080,G0,534,315,547,324
label_2.jpg,1440,1080,G0,520,359,534,371
label_2.jpg,1440,1080,G0,522,218,551,243
label_2.jpg,1440,1080,G0,507,295,524,309
label_2.jpg,1440,1080,G0,486,676,506,698
label_2.jpg,1440,1080,G0,475,323,483,335
label_2.jpg,1440,1080,G0,470,365,490,386
label_2.jpg,1440,1080,G0,452,463,464,484
label_2.jpg,1440,1080,G0,448,595,472,619
label_2.jpg,1440,1080,G0,444,505,456,527
label_2.jpg,1440,1080,G0,469,289,477,303
label_2.jpg,1440,1080,G0,444,397,463,422
label_2.jpg,1440,1080,G0,428,441,443,462
label_2.jpg,1440,1080,G0,491,149,514,164
label_2.jpg,1440,1080,G0,356,260,380,291
label_2.jpg,1440,1080,G0,501,334,518,351
label_2.jpg,1440,1080,G0,513,713,533,730
label_2.jpg,1440,1080,G0,494,733,514,755
label_2.jpg,1440,1080,G0,482,803,510,825
label_2.jpg,1440,1080,G0,482,761,508,786
label_2.jpg,1440,1080,G0,466,422,485,443
label_2.jpg,1440,1080,G0,465,698,484,719
label_2.jpg,1440,1080,G0,463,826,489,847
label_2.jpg,1440,1080,G0,450,855,474,874
label_2.jpg,1440,1080,G0,453,729,474,752
label_2.jpg,1440,1080,G0,450,777,473,796
label_2.jpg,1440,1080,G0,445,667,460,681
label_2.jpg,1440,1080,G0,425,695,448,715
label_2.jpg,1440,1080,G0,420,742,442,762
label_2.jpg,1440,1080,G0,427,797,449,817
label_2.jpg,1440,1080,G0,424,919,438,926
label_2.jpg,1440,1080,G0,413,867,433,884
label_2.jpg,1440,1080,G0,413,827,433,846
label_2.jpg,1440,1080,G0,386,890,406,903
label_2.jpg,1440,1080,G0,396,760,417,782
label_2.jpg,1440,1080,G0,417,483,431,504
label_2.jpg,1440,1080,G0,393,604,414,628
label_2.jpg,1440,1080,G0,395,701,416,723
label_2.jpg,1440,1080,G0,380,788,402,813
label_2.jpg,1440,1080,G0,375,835,397,853
label_2.jpg,1440,1080,G0,349,852,367,871
label_2.jpg,1440,1080,G0,439,351,457,376
label_2.jpg,1440,1080,G0,417,386,437,410
label_2.jpg,1440,1080,G0,398,427,416,450
label_2.jpg,1440,1080,G0,387,472,402,495
label_2.jpg,1440,1080,G0,382,515,396,537
label_2.jpg,1440,1080,G0,369,721,391,741
label_2.jpg,1440,1080,G0,351,752,373,773
label_2.jpg,1440,1080,G0,344,798,367,818
label_2.jpg,1440,1080,G0,404,347,427,372
label_2.jpg,1440,1080,G0,381,385,405,410
label_2.jpg,1440,1080,G0,363,426,383,450
label_2.jpg,1440,1080,G0,356,474,370,495
label_2.jpg,1440,1080,G0,385,320,409,347
label_2.jpg,1440,1080,G0,362,359,384,383
label_2.jpg,1440,1080,G0,360,302,384,329
label_2.jpg,1440,1080,G0,253,523,274,546
label_2.jpg,1440,1080,G0,321,489,340,512
label_2.jpg,1440,1080,G0,328,445,347,468
label_2.jpg,1440,1080,G0,316,383,334,408
label_2.jpg,1440,1080,G0,298,614,318,638
label_2.jpg,1440,1080,G0,289,575,305,590
label_2.jpg,1440,1080,G0,301,426,320,451
label_2.jpg,1440,1080,G0,289,475,308,499
label_2.jpg,1440,1080,G0,287,523,305,546
label_2.jpg,1440,1080,G0,313,268,333,290
label_2.jpg,1440,1080,G0,303,336,325,360
label_2.jpg,1440,1080,G0,325,291,350,322
label_2.jpg,1440,1080,G0,336,343,358,367
label_2.jpg,1440,1080,G0,344,399,360,423
label_2.jpg,1440,1080,G0,352,521,365,543
label_2.jpg,1440,1080,G0,351,682,369,698
label_2.jpg,1440,1080,G0,317,816,337,834
label_2.jpg,1440,1080,G0,329,707,350,735
label_2.jpg,1440,1080,G0,316,758,340,778
label_2.jpg,1440,1080,G0,320,537,337,556
label_2.jpg,1440,1080,G0,294,712,316,735
label_2.jpg,1440,1080,G0,290,775,309,793
label_2.jpg,1440,1080,G0,274,668,292,687
label_2.jpg,1440,1080,G0,265,729,288,750
label_2.jpg,1440,1080,G0,266,620,282,643
label_2.jpg,1440,1080,G0,254,571,276,593
label_2.jpg,1440,1080,G0,246,682,266,704
label_2.jpg,1440,1080,G0,232,634,256,657
label_2.jpg,1440,1080,G0,283,381,302,400
label_2.jpg,1440,1080,G0,286,307,306,329
label_2.jpg,1440,1080,G0,268,425,289,448
label_2.jpg,1440,1080,G0,258,472,275,495
label_2.jpg,1440,1080,G0,224,585,246,607
label_2.jpg,1440,1080,G0,264,348,280,368
label_2.jpg,1440,1080,G0,247,392,265,414
label_2.jpg,1440,1080,G0,232,438,251,462
label_2.jpg,1440,1080,G0,225,486,243,511
label_2.jpg,1440,1080,G0,224,532,240,553
label_2.jpg,1440,1080,G0,342,232,369,247
label_2.jpg,1440,1080,G0,390,236,419,254
label_2.jpg,1440,1080,G0,376,208,406,223
label_2.jpg,1440,1080,G0,412,175,431,199
label_2.jpg,1440,1080,G0,453,160,469,182
label_2.jpg,1440,1080,G0,465,186,481,205
label_2.jpg,1440,1080,G0,429,206,451,232
